-- Merging decision tree log ---
manifest
ADDED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:2:1-369:12
INJECTED from C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\src\main\AndroidManifest.xml:2:1-369:12
MERGED from [host.exp.exponent:expoview:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\expoview-34.0.0.aar\54f749d2a18741bdbdc6cb1808dc538b\AndroidManifest.xml:2:1-100:12
MERGED from [org.webkit:android-jsc:r245459] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\android-jsc-r245459.aar\c72f92aa4d95d5dfd04c0a73e5a7dcf5\AndroidManifest.xml:2:1-11:12
MERGED from [:tipsi-stripe] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\tipsi-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-33:12
MERGED from [:react-native-webview] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-23:12
MERGED from [com.facebook.react:react-native:34.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\react-native-34.0.0.aar\ab21b7742f8c1701a5e2d2467e31d2f3\AndroidManifest.xml:2:1-13:12
MERGED from [:unimodules-react-native-adapter] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\@unimodules\react-native-adapter\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-app-loader-provider] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo-app-loader-provider\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-constants] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo-constants\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-file-system] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-30:12
MERGED from [:expo-font] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo-font\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-image-picker] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-25:12
MERGED from [:expo-keep-awake] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo-keep-awake\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-linear-gradient] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo-linear-gradient\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-location] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:expo-payments-stripe] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo-payments-stripe\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:expo-permissions] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo-permissions\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-sqlite] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo-sqlite\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-web-browser] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\expo-web-browser\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-barcode-scanner-interface] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\unimodules-barcode-scanner-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-camera-interface] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\unimodules-camera-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-constants-interface] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\unimodules-constants-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-face-detector-interface] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\unimodules-face-detector-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-file-system-interface] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\unimodules-file-system-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-font-interface] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\unimodules-font-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-permissions-interface] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\unimodules-permissions-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-task-manager-interface] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\unimodules-task-manager-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-core] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\@unimodules\core\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-image-loader-interface] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\unimodules-image-loader-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-sensors-interface] C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\node_modules\unimodules-sensors-interface\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\leakcanary-android-no-op-1.4-beta1.aar\1f4e8883734f35f3b631b81871d217bb\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:multidex:1.0.3] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\4ff6daf053d567bc2a0aff07c2d45ba8\AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\android-image-cropper-2.7.0.aar\a05d5c17c196906655670b557278c8f9\AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:2.5.6] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\lottie-2.5.6.aar\efb2a125e6d1f8df6c49ee06782b1026\AndroidManifest.xml:2:1-13:12
MERGED from [com.stripe:stripe-android:8.1.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\stripe-android-8.1.0.aar\43915a69497f9b10846f5194704a479b\AndroidManifest.xml:2:1-27:12
MERGED from [com.android.support:design:28.0.0] C:\Users\Jerry\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\3d3b32ac9cbdf5c2f349b26649fac4a6\AndroidManifest.xml:17:1-24:12
