# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:190
-keep class abi31_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:282
-keep class abi31_0_0.expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:187
-keep class abi32_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:221
-keep class abi32_0_0.expo.modules.appauth.AppAuthBrowserActivity { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:268
-keep class abi32_0_0.expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:184
-keep class abi33_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:254
-keep class abi33_0_0.expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:181
-keep class abi34_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:240
-keep class abi34_0_0.expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:116
-keep class android.support.v4.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:446
-keep class android.support.v4.content.FileProvider { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:688
-keep class com.facebook.CampaignTrackingReceiver { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:681
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:536
-keep class com.facebook.CustomTabActivity { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:535
-keep class com.facebook.CustomTabMainActivity { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:311
-keep class com.facebook.FacebookActivity { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:537
-keep class com.facebook.ads.AudienceNetworkActivity { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:316
-keep class com.facebook.ads.InterstitialAdActivity { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:550
-keep class com.facebook.ads.internal.ipc.AdsMessengerService { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:547
-keep class com.facebook.ads.internal.ipc.AdsProcessPriorityService { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:541
-keep class com.facebook.ads.internal.ipc.RemoteANActivity { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:676
-keep class com.facebook.internal.FacebookInitProvider { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:177
-keep class com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:465
-keep class com.gettipsi.stripe.OpenBrowserActivity { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:470
-keep class com.gettipsi.stripe.RedirectUriReceiver { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:592
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:554
-keep class com.google.android.gms.analytics.AnalyticsJobService { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:344
-keep class com.google.android.gms.analytics.AnalyticsReceiver { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:353
-keep class com.google.android.gms.analytics.AnalyticsService { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:572
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:563
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:628
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:359
-keep class com.google.android.gms.gcm.GcmReceiver { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:644
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:658
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:639
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:654
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:608
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:619
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:601
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:633
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:485
-keep class com.reactnativecommunity.webview.RNCWebViewFileProvider { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:522
-keep class com.stripe.android.view.AddSourceActivity { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:531
-keep class com.stripe.android.view.PaymentFlowActivity { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:527
-keep class com.stripe.android.view.PaymentMethodsActivity { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:410
-keep class com.theartofdev.edmodo.cropper.CropImageActivity { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:494
-keep class expo.modules.filesystem.FileSystemFileProvider { <init>(); }
# Referenced at C:\Users\Jerry\Documents\GitHub\deliver-E\delivere\android\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:503
-keep class expo.modules.imagepicker.ImagePickerFileProvider { <init>(); }
